
### IMG_2092.tif (left image, origin of the reference system ###

K = 	[[6.57846389e+03, 0.00000000e+00, 3.00924139e+03],
       	[0.00000000e+00, 6.58199438e+03, 1.92250654e+03],
       	[0.00000000e+00, 0.00000000e+00, 1.00000000e+00]]
dist = 	[0. 0. 0. 0. 0.]

R = 	[[1., 0., 0.],
	[0., 1., 0.],
	[0., 0., 1.]]
X0 =  	[ 0. 0. 0.]



### IMG_0481.tif (rigth image, oriented relatevely) ###

K = 	[[9.20342095e+03, 0.00000000e+00, 3.04480453e+03],
       	[0.00000000e+00, 9.20342095e+03, 1.94514881e+03],
       	[0.00000000e+00, 0.00000000e+00, 1.00000000e+00]]
dist = 	[0. 0. 0. 0. 0.]

R = 	[[ 6.23470322e-01,  8.96982699e-02, -7.76684607e-01],
    	[ 5.49729392e-02,  9.85909303e-01,  1.57989941e-01], 
       	[ 7.79912004e-01, -1.41198675e-01,  6.09754213e-01]]
X0 = 	[252.90147782, -59.136107, 10.48233035]



